/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', 'left', None)
 -- forward : 0.41
 -- None : 0.00
 -- right : 2.77
 -- left : 0.34

('right', 'red', 'right', None, 'right')
 -- forward : -7.25
 -- None : 1.76
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.70
 -- None : -5.34
 -- right : 1.51
 -- left : 1.29

('left', 'green', None, 'left', 'forward')
 -- forward : -0.56
 -- None : -4.42
 -- right : 0.54
 -- left : -18.87

('left', 'red', 'right', None, 'left')
 -- forward : -8.36
 -- None : 0.00
 -- right : 0.38
 -- left : -10.41

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : -15.21

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 1.04
 -- right : 2.60
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.22
 -- None : -5.57
 -- right : 0.24
 -- left : 1.96

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.55

('right', 'red', None, 'right', None)
 -- forward : -9.79
 -- None : 2.49
 -- right : 0.00
 -- left : -8.10

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.63
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -31.57
 -- None : 2.27
 -- right : 0.00
 -- left : -38.18

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -16.16
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.19
 -- right : -16.76
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.40
 -- None : -4.08
 -- right : -0.01
 -- left : -16.80

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -38.42
 -- None : 0.00
 -- right : 1.12
 -- left : -31.81

('left', 'red', 'left', 'left', 'forward')
 -- forward : -9.14
 -- None : 1.91
 -- right : 0.00
 -- left : -7.82

('right', 'red', 'right', 'forward', 'left')
 -- forward : -37.86
 -- None : 1.69
 -- right : 0.00
 -- left : -32.68

('left', 'red', 'right', None, None)
 -- forward : -8.02
 -- None : 2.00
 -- right : 0.98
 -- left : -8.78

('right', 'green', 'right', 'forward', None)
 -- forward : -0.09
 -- None : -4.72
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -32.28
 -- None : 1.53
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.84
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -38.05
 -- None : 2.11
 -- right : -19.99
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 1.74
 -- right : 0.00
 -- left : -32.34

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -31.91
 -- None : 1.61
 -- right : -15.54
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.76
 -- None : 2.20
 -- right : -19.42
 -- left : -31.95

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.98
 -- right : 1.43
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -31.78
 -- None : 2.06
 -- right : -15.45
 -- left : -38.59

('left', 'red', 'right', 'left', 'forward')
 -- forward : -8.70
 -- None : 1.42
 -- right : -0.02
 -- left : -8.40

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : -16.40

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.84
 -- right : -0.10
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.37
 -- None : 1.33
 -- right : 0.45
 -- left : -10.39

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 1.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 2.11
 -- right : 0.60
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -8.79
 -- None : 2.58
 -- right : 0.00
 -- left : -9.29

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.47
 -- left : -15.67

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -31.30
 -- None : 1.41
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -7.87
 -- None : 0.00
 -- right : 2.23
 -- left : -9.84

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.26
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.65
 -- None : 0.43
 -- right : 0.64
 -- left : 1.05

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.07
 -- None : -4.89
 -- right : -0.31
 -- left : -15.32

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.00
 -- right : 1.91
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -4.62
 -- right : 1.53
 -- left : -16.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.56
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -4.35
 -- right : 1.31
 -- left : -16.78

('right', 'green', None, None, 'right')
 -- forward : 0.50
 -- None : 0.00
 -- right : 1.27
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 2.72
 -- None : -4.61
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.56
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -39.91
 -- None : 2.42
 -- right : -18.66
 -- left : -37.90

('forward', 'green', 'left', 'left', None)
 -- forward : 1.68
 -- None : -4.62
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 1.43
 -- None : -4.64
 -- right : 0.00
 -- left : -16.33

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 1.25
 -- None : 0.00
 -- right : -0.29
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -37.53
 -- None : 2.35
 -- right : -20.65
 -- left : -32.16

('right', 'red', 'forward', 'right', 'left')
 -- forward : -31.24
 -- None : 1.55
 -- right : 0.00
 -- left : -31.21

('left', 'green', None, None, 'left')
 -- forward : -0.10
 -- None : 0.13
 -- right : 0.22
 -- left : 1.63

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.17
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -31.88
 -- None : 1.06
 -- right : -18.86
 -- left : -31.58

('forward', 'red', None, 'right', 'right')
 -- forward : -8.51
 -- None : 2.04
 -- right : 0.00
 -- left : -32.46

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -32.16
 -- None : 0.61
 -- right : -15.68
 -- left : -32.20

('right', 'green', None, 'right', None)
 -- forward : -0.10
 -- None : -4.16
 -- right : 1.76
 -- left : -0.23

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 2.09
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 2.12
 -- right : 0.00
 -- left : -8.24

('right', 'green', 'left', 'left', 'left')
 -- forward : -0.15
 -- None : 0.76
 -- right : 0.00
 -- left : 0.26

('right', 'green', 'forward', None, None)
 -- forward : 0.43
 -- None : -5.57
 -- right : 2.03
 -- left : 0.27

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -8.40
 -- None : 1.81
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.96
 -- None : -3.64
 -- right : 0.00
 -- left : -16.47

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.12
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -31.99
 -- None : 2.41
 -- right : -16.53
 -- left : -32.69

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.50
 -- right : 0.56
 -- left : 2.34

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : -31.63

('left', 'red', None, 'left', 'right')
 -- forward : -8.26
 -- None : 1.31
 -- right : 0.25
 -- left : -31.76

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -32.06
 -- None : 1.45
 -- right : -15.76
 -- left : -32.20

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.08
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 1.92
